x1,x2,x3,x4,x5,x6,x7,y
D,Z,74.92130816817696,66.50175082670788,27.162356064343125,13.177691928880183,0.5023945749446889,1
A,Y,38.39542168863264,95.8848890950483,34.031978701595136,27.313401690297955,0.9070517724027795,0
C,X,61.81112209993888,80.01918929509276,28.80477946543174,24.962896025479058,0.5213474681442217,0
D,Z,45.51428048583766,4.841560122387156,30.253152639996188,21.39676547389484,0.45994721572967123,0
D,Z,63.82071196564241,33.0248131262883,20.25731628444803,10.922903226884948,0.6363537925979073,0
B,X,26.457059063763218,83.14583426396062,31.71331231489416,20.58116068412192,0.9369757011139339,0
D,Y,50.0345833757492,46.53869245989577,34.530687009839525,49.002020880334676,0.07846157105714091,1
B,Z,44.60452926892384,31.59908553532407,30.440633583387815,45.194336803704076,0.06596118420055475,1
B,Y,57.87637501766672,61.24770128516822,25.194873233194958,25.58226586857476,0.797117313318614,1
A,Z,48.20657684313118,8.434370270693869,20.275403840633977,44.14775861063838,0.19204169613896027,0
D,W,61.69204490807118,69.58531945185663,20.62792308133053,36.844096114480884,0.4872414283823202,1
A,X,55.369395492791,44.78541297890614,31.195730364423355,32.3608325049715,0.20943576679507547,0
D,W,41.46251128189002,75.4213502334823,30.97071227812352,39.02658446673355,0.6512477973501178,1
A,Y,61.594635920189944,80.71608018313593,23.91933051902192,40.08971675641528,0.6799424964869962,0
D,Z,48.3228245944023,59.00140139284639,33.581076446689416,23.046344862050038,0.41340918481164035,1
C,Z,62.14156727499057,1.600666937207862,33.37573011932916,48.73474341958962,0.9415845264865512,0
A,Y,37.94349925046827,88.63633153983044,38.47700890997844,12.38076908301971,0.9549823414731948,0
B,Z,41.281546921198306,40.0045097852872,27.218207722328327,42.540762491398475,0.5649136711448995,1
A,Z,48.59979781253779,69.20746275879026,32.17911770078174,23.373102830204676,0.20668727383474117,0
A,W,45.52562355595904,65.6942283673414,27.51370498676983,46.25531244815108,0.4524324612801869,1
D,W,57.6112539742778,82.20682807300446,30.388789317543452,49.607045465202454,0.9661726556672713,0
D,W,55.89872519467083,90.70572788386048,29.718461207789453,24.85419688440961,0.7859208723178909,1
C,Z,45.67422021194551,22.342051995028978,28.975635838990737,18.986683381509494,0.06414510011829766,1
B,X,54.71749567094188,51.9153090118621,28.41966647399955,15.626361945514216,0.8460267979555399,1
C,Y,47.81224973263716,69.95372765434453,31.030011235545917,17.25299385678293,0.16467634422457877,0
B,Z,58.52315065671165,51.193585771367125,39.56595218998093,27.03019496732282,0.6004997775708688,0
A,Y,49.11722003294627,6.386980557831922,33.70752638058484,42.84726807744337,0.1962271248456111,0
B,Y,56.97687113978557,94.1244097285598,30.940421562204417,21.482325467538814,0.779572863526684,1
D,Y,51.31697654274698,99.23885742252901,25.579181865819415,37.19011563027111,0.2766016325152585,1
B,X,47.66373714470005,83.32075175194524,32.34521102187029,11.78125961893734,0.44806381171125464,0
C,X,55.083408144557765,43.5508197725903,25.399484388371476,22.680037858237036,0.07466673789276435,0
D,X,53.15412018180563,97.73956576422823,27.239686658957048,36.33841897146746,0.6512471160804483,1
B,X,61.54125501968649,45.092253430860765,27.153380277585498,23.96347015600149,0.1642144074574723,0
A,Z,61.41664164089085,55.10027438205479,37.99220836542306,16.292403175935565,0.3716640195525207,1
C,Y,36.327042146120135,0.6302524292793654,34.85885452931289,32.03233464972513,0.5508642693324023,0
D,W,30.11748194680808,88.19895363354784,28.13250075308645,14.069536239774783,0.7549882870130973,0
D,Z,48.508792570946696,27.62557264187612,25.534517502988308,36.18580320598279,0.3675953365564819,1
A,Y,35.33116564478348,74.70293116012942,31.670961264432563,41.320033254895584,0.12488956493674319,0
B,W,51.54851672326684,15.487353837112671,35.684956485288794,28.76821361210224,0.4944787812170426,0
D,Y,53.61789001167877,74.91940785480874,26.821935952402423,18.36153932336409,0.6246958265511056,0
C,W,54.377432933260295,70.07041971289684,26.24286943690917,42.78941742043152,0.012255559867431765,1
A,X,53.79577006439344,93.59643683949486,32.76274407147398,37.94632631713503,0.10477022957982973,0
C,Z,63.86175268421595,30.301474573994625,42.97564359633124,15.100823572517154,0.5678334186521128,1
B,Z,44.051197453516224,69.0702377193139,26.803004888202317,12.26734573497566,0.5548559702511882,1
B,Y,55.66479437988501,25.614962457656976,39.443099843827,32.358749000941415,0.8567149362015134,1
A,Y,43.495505075851035,36.0741773836015,29.365468237459993,44.10473839086483,0.1866087532734778,1
B,Y,53.710752563225334,92.31415517456162,34.60012751767819,34.276623015372024,0.43593905585459714,0
B,X,51.520272580923155,70.42925338218538,25.483052755753235,24.299187089296858,0.17374296519669763,0
D,Y,55.17384089313643,15.960860348033956,24.93522506174443,19.938325370643156,0.7266041779272243,0
B,X,61.738617211934155,66.37394304088019,26.485003162931882,21.671187185531068,0.008462877276362635,0
D,W,45.630634550448505,67.12684612482491,18.487271905039783,45.77486080140629,0.12871741370280887,0
D,Y,60.85997832160292,96.08624133457883,37.4869483264275,24.592108024229343,0.8354816844925141,1
D,W,44.912433470119566,90.77394715756307,23.52441565539026,23.632303637187494,0.2596531572647144,1
B,X,45.21900136630109,67.49945040144226,31.467353695671342,11.953991151551895,0.9975225999747228,1
C,W,33.59905483725797,65.21171114121746,30.020911091983855,22.887790574883713,0.8665243333886417,1
C,Y,31.612351918452127,9.158801506015845,24.75217128271186,46.94276604593598,0.25766306859360255,0
A,X,66.48767118968857,34.222447316737814,39.51128812223577,18.728973868729277,0.3765746838363584,0
D,X,58.81509830326383,34.441492550101636,27.00920781460485,14.300709957548282,0.4557815697214619,1
C,Z,42.18430256908772,4.627575981202514,32.70166443265539,24.954802135340472,0.7095908274904241,0
C,W,45.679722246133664,65.96013187544833,33.60900180660167,29.281331678691913,0.2671295573876633,1
D,Z,42.64358367639025,43.114324550709945,29.82844608488614,18.22325850196006,0.5198198796428286,1
C,X,44.61714939594448,94.42721722234054,30.339785226502233,46.91924371134582,0.4322090335435276,1
C,X,47.397114218401356,28.385326193158665,27.186417202061115,42.48461521242454,0.4837069230614631,1
D,W,49.55887023059013,99.27902904284389,26.78494752803519,10.972372237423551,0.27967195404870326,0
D,Y,39.075526300785384,43.82513817006989,35.44811563365933,22.086125612651877,0.01524953391385997,0
A,X,40.404981029330514,29.262237698619707,23.062272511646626,41.99807189403241,0.5653626606597671,0
A,X,51.732992955456226,67.45001936584035,39.83259396451129,34.74287575963096,0.09825437633833067,0
A,X,49.00962628727034,16.28261847454594,35.13505798311569,37.29683056494156,0.1843888465033331,0
C,Z,51.6634733364491,23.166983530315044,25.732626577593038,40.87784889919546,0.9545422415311128,1
A,Y,65.97695483828261,19.9748462041049,32.61684236750824,47.07254479881729,0.5357761182734557,0
C,X,50.98543540974624,1.8047795181337034,26.77742414936213,10.449392652014264,0.9164355711177379,0
C,X,60.009280171690534,97.13719429062694,27.892813134179512,15.356483771237968,0.04823071225293962,0
B,Z,64.06973258622168,56.24229860465337,34.67001399127769,38.83344750825456,0.18822950908037672,1
A,W,52.56156125189496,91.69003885446692,20.990523948938137,27.217506020203427,0.8034453125084677,0
B,W,49.98382158560243,12.87603933267154,29.01743765379522,17.42361407263433,0.11936952433996662,1
C,Z,48.14490677152993,60.238787831413134,31.68488218406662,32.060452291285934,0.5972147182505755,1
A,X,64.06617204677053,13.323978121710134,29.361596821245595,30.90923786075055,0.053847724532292585,0
D,Z,59.464625779567875,61.66385557927562,26.425638558167222,21.470954879633503,0.21046334507351383,1
B,W,58.76929639402945,52.52486695048988,29.797926351716956,19.588706809341257,0.9777505082476222,0
D,X,29.410780491611007,35.656932403329634,21.784341945547126,14.332742721427994,0.5582912665556643,0
C,W,66.33321672940002,55.834503999985486,34.31147653459694,24.27199160223847,0.3198409475077656,1
B,W,44.16686059553271,71.62717962772302,31.672927062336083,37.318639696471934,0.8373798292372219,0
C,W,40.59382065723043,6.012509885461581,30.928330941922713,49.64330208118137,0.688073115924388,0
C,X,43.22615657426409,72.65733036284537,41.3995666718273,15.572810036757865,0.24338212818192217,0
D,Z,53.23066922478917,55.86564363534951,33.34825021070416,31.54244845777487,0.19977811927538203,1
A,W,47.36942702974968,20.63404142960915,30.285436427656727,25.378731891775782,0.6420716234707539,0
D,X,55.98007118008576,22.897539009425593,32.843913552132626,48.10867095218366,0.10392960472892565,1
A,Y,42.17943927376287,74.2853630058985,24.96146935929458,23.095160516875207,0.7653115200801761,0
D,X,58.36638091383413,36.541439564725785,26.49759578003875,37.282226906357,0.1021448500383968,0
D,X,43.99609870652539,5.198840203856625,29.747965285766544,36.314742635348466,0.46644738349493975,0
C,W,36.90616250830507,12.30853724289287,25.170532972364775,21.392060887116013,0.03281557265265567,1
B,X,49.226292739824665,80.55198978689113,29.034414442412853,49.21649202996561,0.2241702664967301,1
D,W,33.669895361256785,49.02144258765075,38.067605484103,28.057502412191795,0.05552201847320626,0
B,W,40.249318604897326,62.8455632403279,37.83764328188138,21.54411271078888,0.8571257323487617,0
A,X,25.439424765307834,65.66012601069268,20.45221811825678,49.72903543131045,0.2767892065068883,1
C,Z,59.60417633801491,35.20157230240244,25.628270385076604,47.8734911584636,0.3195473508453095,1
B,Y,49.705979480289244,37.926594951308815,35.66818415961883,35.33002223758181,0.2519999858865899,1
A,Y,37.94882730181094,71.098728592275,21.60864530090047,22.369711838471474,0.8460289278090022,0
D,Z,47.67748604687365,61.7560186337041,29.267987961987696,38.9154727221468,0.6617472878291065,0
C,W,35.54982955889842,95.58118416711666,15.700712426214524,10.380578050883273,0.49385317835148723,1
B,W,59.49334922126984,59.95285273339793,35.74945207536249,47.77292567607817,0.17266861837429592,0
B,X,33.096633359945216,50.63346994349472,39.22070949599929,39.132265752131325,0.7850767532032535,0
B,Z,51.960240472731414,99.25769099429894,26.662246684406643,12.797658661170432,0.5792414436198674,1
C,Y,38.00257348357725,93.80443673538332,31.763291675165043,24.51765974876574,0.1131793296732787,0
C,Y,40.54553679492403,98.4914742275272,27.2575695780178,34.8515941288854,0.006909006892513725,0
D,X,45.148080235678975,97.37937892007692,30.214008975758052,28.933904608536206,0.26127778045138106,0
B,Z,50.04479388610838,31.353663614074634,33.28085577151282,31.885053272520793,0.8448879644041326,1
D,Y,58.21331725907311,55.82178016606753,38.87381324016342,26.907459414136348,0.752376290617538,0
A,X,61.969249740385344,11.159461171521379,31.661160484167496,33.966125772697566,0.8650067690907295,0
D,Z,54.01256149915823,16.518528952956235,35.75063813845311,35.70415938028442,0.07602505064980247,1
B,Y,47.66589109151703,39.223656924976424,39.3404465601167,29.819129554343657,0.22019267100074935,1
D,W,53.33989231031,69.60204322715958,29.60799157888924,31.822211989442565,0.03125970153810542,0
B,Z,40.4617122944868,60.13737781346761,25.903666945053274,28.343165971580696,0.8053922896343522,1
C,X,48.05256501168595,73.11567461094478,38.19354692960983,25.028990306794505,0.9036627476255231,1
C,Y,53.86620863959607,49.62167165950019,36.330776575444304,16.51979524679584,0.38484345262514996,0
B,W,58.445434897297474,74.20423476484889,35.769122061574315,19.37266389059831,0.5550858524783027,0
D,Y,57.8153094181587,98.93743930211207,31.36900655008964,27.459306309333755,0.7640872875921366,1
B,Z,51.20841297658653,56.056433943601455,35.79901332815482,25.50047114098319,0.8111515151657355,0
A,X,41.06225508227807,44.66361571794758,30.296477806846312,38.03275246811229,0.5362022617728243,0
